2023-05-06 01:02:16,193 Dataset Path D:/PHD/Leaf Disease/CODE/plantvillage dataset
2023-05-06 01:02:16,193 0 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color counts 0
2023-05-06 01:02:16,195 1 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___Apple_scab counts 630
2023-05-06 01:02:16,196 2 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___Black_rot counts 621
2023-05-06 01:02:16,197 3 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___Cedar_apple_rust counts 275
2023-05-06 01:02:16,199 4 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___healthy counts 1645
2023-05-06 01:02:16,202 5 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Blueberry___healthy counts 1502
2023-05-06 01:02:16,204 6 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Cherry_(including_sour)___healthy counts 854
2023-05-06 01:02:16,206 7 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Cherry_(including_sour)___Powdery_mildew counts 1052
2023-05-06 01:02:16,208 8 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot counts 513
2023-05-06 01:02:16,209 9 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___Common_rust_ counts 1192
2023-05-06 01:02:16,211 10 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___healthy counts 1162
2023-05-06 01:02:16,213 11 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___Northern_Leaf_Blight counts 985
2023-05-06 01:02:16,215 12 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___Black_rot counts 1180
2023-05-06 01:02:16,218 13 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___Esca_(Black_Measles) counts 1383
2023-05-06 01:02:16,219 14 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___healthy counts 423
2023-05-06 01:02:16,221 15 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___Leaf_blight_(Isariopsis_Leaf_Spot) counts 1076
2023-05-06 01:02:16,229 16 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Orange___Haunglongbing_(Citrus_greening) counts 5507
2023-05-06 01:02:16,232 17 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Peach___Bacterial_spot counts 2297
2023-05-06 01:02:16,233 18 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Peach___healthy counts 360
2023-05-06 01:02:16,236 19 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Pepper,_bell___Bacterial_spot counts 997
2023-05-06 01:02:16,238 20 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Pepper,_bell___healthy counts 1478
2023-05-06 01:02:16,240 21 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Potato___Early_blight counts 1000
2023-05-06 01:02:16,241 22 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Potato___healthy counts 152
2023-05-06 01:02:16,243 23 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Potato___Late_blight counts 1000
2023-05-06 01:02:16,244 24 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Raspberry___healthy counts 371
2023-05-06 01:02:16,250 25 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Soybean___healthy counts 5090
2023-05-06 01:02:16,253 26 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Squash___Powdery_mildew counts 1835
2023-05-06 01:02:16,254 27 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Strawberry___healthy counts 456
2023-05-06 01:02:16,256 28 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Strawberry___Leaf_scorch counts 1109
2023-05-06 01:02:16,260 29 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Bacterial_spot counts 2127
2023-05-06 01:02:16,261 30 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Early_blight counts 1000
2023-05-06 01:02:16,264 31 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___healthy counts 1591
2023-05-06 01:02:16,267 32 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Late_blight counts 1909
2023-05-06 01:02:16,269 33 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Leaf_Mold counts 952
2023-05-06 01:02:16,272 34 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Septoria_leaf_spot counts 1771
2023-05-06 01:02:16,275 35 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Spider_mites Two-spotted_spider_mite counts 1676
2023-05-06 01:02:16,278 36 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Target_Spot counts 1404
2023-05-06 01:02:16,279 37 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Tomato_mosaic_virus counts 373
2023-05-06 01:02:16,286 38 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Tomato_Yellow_Leaf_Curl_Virus counts 5357
2023-05-06 01:02:16,286 Unique Fruit Names
2023-05-06 01:02:16,286 Apple
2023-05-06 01:02:16,287 Blueberry
2023-05-06 01:02:16,287 Cherry_(including_sour)
2023-05-06 01:02:16,287 Corn_(maize)
2023-05-06 01:02:16,288 Grape
2023-05-06 01:02:16,288 Orange
2023-05-06 01:02:16,288 Peach
2023-05-06 01:02:16,289 Pepper,_bell
2023-05-06 01:02:16,289 Potato
2023-05-06 01:02:16,289 Raspberry
2023-05-06 01:02:16,290 Soybean
2023-05-06 01:02:16,290 Squash
2023-05-06 01:02:16,291 Strawberry
2023-05-06 01:02:16,291 Tomato
2023-05-06 01:02:16,291 total images in dataset : 54305
2023-05-06 01:02:20,370 Loaded backend qtagg version 5.15.9.
2023-05-06 01:02:20,380 Using selector: InputHookSelector
2023-05-06 01:02:20,455 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-06 01:02:20,455 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-06 01:02:20,456 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,456 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,457 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-06 01:02:20,458 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
